galaxy,distance_mpc,n_points,short_curve_flag,r_max,r_mean,vobs_max,vobs_mean,vobs_std,vbar_max,vbar_mean,vgas_max,vdisk_max,vbul_max,err_mean,outer_to_inner_v_ratio,bar_to_obs_max_ratio,dm_proxy_max,dm_proxy_mean,inner_slope,outer_slope,log10_M200,log10_rs,chi2_red,low_point_fit,pred_log10_M200,pred_log10_rs
CamB,3.36,9,0,1.79,0.9233333333333332,20.1,10.876666666666665,5.527806476754089,13.84526633907777,11.104419184674757,8.64,15.9,0.0,2.0,3.7885462555066076,0.6888192208496403,15.65592060531734,3.3772295298376998,12.070154262887257,9.863000187670977,9.486098767535609,1.9999999998640687,3.389872730489676,False,2.0092265757194934,2.0092265757194934
D631-7,7.72,16,0,7.19,3.818125,58.5,43.038125,15.193964352149013,24.510016319864008,21.02532339115044,20.73,21.37,0.0,2.55875,3.3231181765945226,0.4189746379463933,55.1322505435793,36.04441827443647,16.659246919076356,-0.8148142112487332,11.94139557085288,1.9999999999999996,5.448621918790447,False,1.8690501978803846,1.8690501978803846
DDO064,6.8,14,0,2.98,1.3992857142857142,46.9,32.535,14.234557923789355,25.290333133432625,15.775618477753008,22.17,19.54,0.0,5.077857142857143,3.9005308745459626,0.5392395124399281,40.28645678140484,28.357252043777894,20.525388940018743,0.5555549382722909,12.234549370516758,2.0,0.5651649105214592,False,1.923368130572952,1.923368130572952
DDO154,4.04,12,0,5.92,3.2083333333333335,48.2,38.18333333333333,10.86353482476532,18.733780985161538,16.018127247173112,17.91,14.55,0.0,2.0,2.1944012441679623,0.3886676552938078,44.86512063953468,34.51471022819885,13.85134199233649,-1.2837829163628938,10.992973976160824,1.3406371149067131,1.7678256925039464,False,1.3745306179249905,1.3745306179249905
DDO161,7.5,31,0,13.37,6.387741935483871,67.5,49.25483870967741,17.424340385713638,35.34630390861257,28.970668064042215,33.38,26.01,0.0,2.7022580645161294,3.8906249999999996,0.5236489467942603,59.190116151262956,39.24091134121707,10.526288088715557,-0.3496501051397867,11.749432082735714,1.999999999999997,0.7861263695654771,False,1.9420737203009883,1.9420737203009883
DDO168,4.25,10,0,4.12,2.266,55.0,41.46,13.882305284065756,25.904295975764327,23.166953116389603,22.95,17.19,0.0,2.3499999999999996,2.3934911242603554,0.4709871995593514,48.58661955724024,33.697644187944775,17.23575834491192,-0.7317067221896557,12.176191405629597,2.0,5.3202947084122085,False,1.5683395614318616,1.5683395614318616
DDO170,15.4,8,0,12.33,7.098749999999999,62.2,52.25,10.931376857468596,30.221086181671236,25.68657517751634,27.6,19.94,0.0,2.125,1.4779771615008157,0.4858695527599877,56.001606673380365,45.461532761912494,6.227677181322059,0.8035712492028464,10.807284812150815,1.2110820647813545,1.1326740149741128,False,0.9938021648653681,0.9938021648653681
ESO079-G014,28.7,15,0,16.67,7.174,178.0,119.38666666666667,49.57863608002499,100.76512318257741,70.19947740486678,40.49,133.41,0.0,5.7186666666666675,3.854545454545454,0.5660961976549292,149.42561176050108,95.80378935121007,15.087712680827769,1.5936251805527524,12.576269504939956,1.833892445948256,3.807338204126466,False,1.8778123549804167,1.8778123549804167
ESO116-G012,13.0,15,0,9.86,4.727333333333334,112.0,86.74666666666667,28.248418638138936,52.3288839934505,43.87261724447034,35.49,66.32,0.0,3.134666666666667,2.9626334519572954,0.46722217851295095,101.64602599216558,74.43328606276896,29.374981640636477,1.3043472589794527,11.77856260444446,1.3810485288962404,2.338344442702222,False,1.527241941699726,1.527241941699726
ESO563-G021,60.8,30,0,42.41,18.994666666666664,321.0,263.31,87.77323567010617,200.91883149670164,159.1801897446132,63.33,283.33,0.0,9.091333333333333,6.2590879048248524,0.6259153629180737,281.20601336031206,207.64831259387867,37.49062266268814,-1.761252101516223,12.738326307219854,1.5917417312966553,20.63233847093204,False,1.5867903577083262,1.5867903577083262
F563-1,48.9,17,0,20.1,9.304705882352941,112.5,88.95294117647059,25.04967107091919,38.63234460914843,29.12815860843734,35.34,29.57,0.0,13.528235294117646,2.6275917065390746,0.34339861874798605,106.2374225496835,83.92664976164913,28.78945853186393,-1.17772994052892,11.496370519082634,1.2548253060439418,1.0693489481499825,False,1.1378360823462825,1.1378360823462825
F563-V2,59.7,10,0,10.47,4.898,118.0,86.15,36.89873304058013,48.67636952361998,31.629946389629673,39.57,45.06,0.0,18.232,3.355513307984791,0.41251160613237275,108.18767859603976,80.03540566522851,39.32201168247928,0.7662832313091067,11.990726414950418,1.436193841553946,1.2325506917610356,False,1.4288693638636767,1.4288693638636767
F568-1,90.7,12,0,13.23,5.818333333333334,142.0,100.88333333333333,37.36613514340967,59.124520294037055,35.540700702593675,47.41,49.96,0.0,12.481666666666667,3.124999999999999,0.41636986122561304,129.1057361235356,94.22233510070977,28.143928733360326,3.086419118020757,12.186944207862286,1.5549011277189289,0.8377618036268053,False,1.5527863563035234,1.5527863563035234
F568-3,82.4,18,0,17.98,6.6611111111111105,120.0,74.81666666666666,31.20310258790159,52.15391116685306,34.44313268229294,39.0,52.01,0.0,8.810555555555554,5.165165165165165,0.43461592639044216,108.07390781312573,66.19951339052585,18.345310542942062,3.1719527258843527,12.300056129006247,2.0,3.248639880710393,False,1.89889437353984,1.89889437353984
F568-V1,80.6,15,0,17.63,6.349333333333332,118.0,94.81333333333333,28.222942597980257,44.75253456509475,32.354712411683636,36.03,46.01,0.0,16.279999999999998,2.5753012048192776,0.37925876750080295,109.89709686793368,89.04198732715243,28.85105155274402,0.811123892106154,11.313361742824895,0.9037878662416884,0.2172246773658111,False,0.9310329961960238,0.9310329961960238
F571-8,53.3,13,0,15.55,5.492307692307692,144.0,94.16153846153846,39.34325352119644,81.10435777441307,59.265138612616596,11.8,114.45,0.0,5.123076923076923,3.9379699248120295,0.5632247067667575,138.10329159726788,66.73417993208304,26.872025179134983,2.4009600959231574,12.737716223113589,1.9999999999999996,20.20502833563124,False,2.040588407822747,2.040588407822747
F574-1,96.8,14,0,12.6,6.574285714285714,99.7,80.74285714285715,24.37521323820908,46.48352880322233,34.73630968084559,30.02,50.68,0.0,4.6,2.547008547008547,0.4662339900022299,88.71237540501325,72.77914379766597,21.134744278459475,0.6959704410364704,11.378853380674125,1.20162314639352,1.6437232626982576,False,1.2425275291866635,1.2425275291866635
F579-V1,89.5,14,0,15.16,6.460714285714286,114.0,100.55714285714285,19.956084438648002,58.19755450188608,45.52760544674988,33.04,73.73,0.0,11.82142857142857,1.604127579737336,0.5105048640516323,99.41723165528197,89.42429672968653,25.578501827065356,0.16666663888889352,10.986538968248883,0.6206217672007542,0.1897980749350772,False,0.6162784723224803,0.6162784723224803
